Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_BITWISE
    OR_BITWISE
    TAB

Grammar

Rule 0     S' -> program
    (80) comparison_expr_base -> . all_types
    (81) comparison_expr_base -> . id_
    (82) comparison_expr_base -> . arithmetic_expression
    (83) comparison_expr_base -> . function_call_expression
    (84) comparison_expr_base -> . L_PARENTHESE comparison_expressions R_PARENTHESE
    (154) number -> . DIGIT
    (85) all_types -> . boolean_types
    (86) all_types -> . id_
    (87) all_types -> . integer_number
    (88) all_types -> . float_number
    (89) all_types -> . string_object
    (90) all_types -> . list_object
    (150) boolean_types -> . TRUE
    (151) boolean_types -> . FALSE
    (149) string_object -> . STRING_LITERAL
    (105) list_object -> . L_BRACKET R_BRACKET
    (106) list_object -> . L_BRACKET types_one_or_more_in_commas R_BRACKET
    (107) list_object -> . L_BRACKET ids_one_or_more_in_commas R_BRACKET

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for METHOD_DEF resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ELSE_IF resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PASS resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for SELF resolved as shift
  ! shift/reduce conflict for IMPORT resolved as shift
  ! shift/reduce conflict for FROM resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LEN resolved as shift
  ! shift/reduce conflict for L_PARENTHESE resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for DIGIT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for STRING_LITERAL resolved as shift
  ! shift/reduce conflict for L_BRACKET resolved as shift
    $end            reduce using rule 2 (statements -> statement .)
    DEDENT          reduce using rule 2 (statements -> statement .)
    NEWLINE         shift and go to state 6
    CLASS           shift and go to state 21
    METHOD_DEF      shift and go to state 24
    IF              shift and go to state 26
    ELSE_IF         shift and go to state 28
    ELSE            shift and go to state 29
    FOR             shift and go to state 30
    WHILE           shift and go to state 31
    PASS            shift and go to state 32
    RETURN          shift and go to state 33
    CONTINUE        shift and go to state 34
    BREAK           shift and go to state 35
    SELF            shift and go to state 25
    IMPORT          shift and go to state 38
    FROM            shift and go to state 39
    ID              shift and go to state 22
    LEN             shift and go to state 42
    L_PARENTHESE    shift and go to state 23
    MINUS           shift and go to state 46
    NOT             shift and go to state 54
    DIGIT           shift and go to state 57
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    STRING_LITERAL  shift and go to state 63
    L_BRACKET       shift and go to state 41

  ! NEWLINE         [ reduce using rule 2 (statements -> statement .) ]
  ! CLASS           [ reduce using rule 2 (statements -> statement .) ]
  ! METHOD_DEF      [ reduce using rule 2 (statements -> statement .) ]
  ! IF              [ reduce using rule 2 (statements -> statement .) ]
  ! ELSE_IF         [ reduce using rule 2 (statements -> statement .) ]
  ! ELSE            [ reduce using rule 2 (statements -> statement .) ]
  ! FOR             [ reduce using rule 2 (statements -> statement .) ]
  ! WHILE           [ reduce using rule 2 (statements -> statement .) ]
  ! PASS            [ reduce using rule 2 (statements -> statement .) ]
  ! RETURN          [ reduce using rule 2 (statements -> statement .) ]
  ! CONTINUE        [ reduce using rule 2 (statements -> statement .) ]
  ! BREAK           [ reduce using rule 2 (statements -> statement .) ]
  ! SELF            [ reduce using rule 2 (statements -> statement .) ]
  ! IMPORT          [ reduce using rule 2 (statements -> statement .) ]
  ! FROM            [ reduce using rule 2 (statements -> statement .) ]
  ! ID              [ reduce using rule 2 (statements -> statement .) ]
  ! LEN             [ reduce using rule 2 (statements -> statement .) ]
  ! L_PARENTHESE    [ reduce using rule 2 (statements -> statement .) ]
  ! MINUS           [ reduce using rule 2 (statements -> statement .) ]
  ! NOT             [ reduce using rule 2 (statements -> statement .) ]
  ! DIGIT           [ reduce using rule 2 (statements -> statement .) ]
  ! TRUE            [ reduce using rule 2 (statements -> statement .) ]
  ! FALSE           [ reduce using rule 2 (statements -> statement .) ]
  ! STRING_LITERAL  [ reduce using rule 2 (statements -> statement .) ]
  ! L_BRACKET       [ reduce using rule 2 (statements -> statement .) ]

    statement                      shift and go to state 3
    statements                     shift and go to state 64
    simple_statements              shift and go to state 4
    statement_with_block           shift and go to state 5
    simple_statement               shift and go to state 7
    class_decl                     shift and go to state 8
    method_decl                    shift and go to state 9
    if_stmnt                       shift and go to state 10
    elif_stmnt                     shift and go to state 11
    else_statement                 shift and go to state 12
    for_statement                  shift and go to state 13
    while_statement                shift and go to state 14
    reserved_words_statement       shift and go to state 15
    variable_assignment            shift and go to state 16
    expressions_wrapper            shift and go to state 17
    import_statement               shift and go to state 18
    return_statement               shift and go to state 19
    id_                            shift and go to state 20
    expression                     shift and go to state 27
    arithmetic_expression          shift and go to state 36
    expressions                    shift and go to state 37
    list_element                   shift and go to state 40
    comparison_expressions         shift and go to state 43
    function_call_expression       shift and go to state 44
    comparison_expr_OR             shift and go to state 45
    term                           shift and go to state 47
    comparison_expr_AND            shift and go to state 48
    factor                         shift and go to state 49
    comparison_expr_high_prec      shift and go to state 50
    integer_number                 shift and go to state 51
    float_number                   shift and go to state 52
    comparison_expr_base           shift and go to state 53
    number                         shift and go to state 55
    all_types                      shift and go to state 56
    boolean_types                  shift and go to state 58
    string_object                  shift and go to state 59
    list_object                    shift and go to state 60

state 4

    (4) statement -> simple_statements .

    NEWLINE         reduce using rule 4 (statement -> simple_statements .)
    CLASS           reduce using rule 4 (statement -> simple_statements .)
    METHOD_DEF      reduce using rule 4 (statement -> simple_statements .)
    IF              reduce using rule 4 (statement -> simple_statements .)
    ELSE_IF         reduce using rule 4 (statement -> simple_statements .)
    ELSE            reduce using rule 4 (statement -> simple_statements .)
    FOR             reduce using rule 4 (statement -> simple_statements .)
    WHILE           reduce using rule 4 (statement -> simple_statements .)
    PASS            reduce using rule 4 (statement -> simple_statements .)
    RETURN          reduce using rule 4 (statement -> simple_statements .)
    CONTINUE        reduce using rule 4 (statement -> simple_statements .)
    BREAK           reduce using rule 4 (statement -> simple_statements .)
    SELF            reduce using rule 4 (statement -> simple_statements .)
    IMPORT          reduce using rule 4 (statement -> simple_statements .)
    FROM            reduce using rule 4 (statement -> simple_statements .)
    ID              reduce using rule 4 (statement -> simple_statements .)
    LEN             reduce using rule 4 (statement -> simple_statements .)
    L_PARENTHESE    reduce using rule 4 (statement -> simple_statements .)
    MINUS           reduce using rule 4 (statement -> simple_statements .)
    NOT             reduce using rule 4 (statement -> simple_statements .)
    DIGIT           reduce using rule 4 (statement -> simple_statements .)
    TRUE            reduce using rule 4 (statement -> simple_statements .)
    FALSE           reduce using rule 4 (statement -> simple_statements .)
    STRING_LITERAL  reduce using rule 4 (statement -> simple_statements .)
    L_BRACKET       reduce using rule 4 (statement -> simple_statements .)
    $end            reduce using rule 4 (statement -> simple_statements .)
    DEDENT          reduce using rule 4 (statement -> simple_statements .)


state 5

    (5) statement -> statement_with_block .

    NEWLINE         reduce using rule 5 (statement -> statement_with_block .)
    CLASS           reduce using rule 5 (statement -> statement_with_block .)
    METHOD_DEF      reduce using rule 5 (statement -> statement_with_block .)
    IF              reduce using rule 5 (statement -> statement_with_block .)
    ELSE_IF         reduce using rule 5 (statement -> statement_with_block .)
    ELSE            reduce using rule 5 (statement -> statement_with_block .)
    FOR             reduce using rule 5 (statement -> statement_with_block .)
    WHILE           reduce using rule 5 (statement -> statement_with_block .)
    PASS            reduce using rule 5 (statement -> statement_with_block .)
    RETURN          reduce using rule 5 (statement -> statement_with_block .)
    CONTINUE        reduce using rule 5 (statement -> statement_with_block .)
    BREAK           reduce using rule 5 (statement -> statement_with_block .)
    SELF            reduce using rule 5 (statement -> statement_with_block .)
    IMPORT          reduce using rule 5 (statement -> statement_with_block .)
    FROM            reduce using rule 5 (statement -> statement_with_block .)
    ID              reduce using rule 5 (statement -> statement_with_block .)
    LEN             reduce using rule 5 (statement -> statement_with_block .)
    L_PARENTHESE    reduce using rule 5 (statement -> statement_with_block .)
    MINUS           reduce using rule 5 (statement -> statement_with_block .)
    NOT             reduce using rule 5 (statement -> statement_with_block .)
    DIGIT           reduce using rule 5 (statement -> statement_with_block .)
    TRUE            reduce using rule 5 (statement -> statement_with_block .)
    FALSE           reduce using rule 5 (statement -> statement_with_block .)
    STRING_LITERAL  reduce using rule 5 (statement -> statement_with_block .)
    L_BRACKET       reduce using rule 5 (statement -> statement_with_block .)
    $end            reduce using rule 5 (statement -> statement_with_block .)
    DEDENT          reduce using rule 5 (statement -> statement_with_block .)


state 6

    (6) statement -> NEWLINE .

    NEWLINE         reduce using rule 6 (statement -> NEWLINE .)
    CLASS           reduce using rule 6 (statement -> NEWLINE .)
    METHOD_DEF      reduce using rule 6 (statement -> NEWLINE .)
    IF              reduce using rule 6 (statement -> NEWLINE .)
    ELSE_IF         reduce using rule 6 (statement -> NEWLINE .)
    ELSE            reduce using rule 6 (statement -> NEWLINE .)
    FOR             reduce using rule 6 (statement -> NEWLINE .)
    WHILE           reduce using rule 6 (statement -> NEWLINE .)
    PASS            reduce using rule 6 (statement -> NEWLINE .)
    RETURN          reduce using rule 6 (statement -> NEWLINE .)
    CONTINUE        reduce using rule 6 (statement -> NEWLINE .)
    BREAK           reduce using rule 6 (statement -> NEWLINE .)
    SELF            reduce using rule 6 (statement -> NEWLINE .)
    IMPORT          reduce using rule 6 (statement -> NEWLINE .)
    FROM            reduce using rule 6 (statement -> NEWLINE .)
    ID              reduce using rule 6 (statement -> NEWLINE .)
    LEN             reduce using rule 6 (statement -> NEWLINE .)
    L_PARENTHESE    reduce using rule 6 (statement -> NEWLINE .)
    MINUS           reduce using rule 6 (statement -> NEWLINE .)
    NOT             reduce using rule 6 (statement -> NEWLINE .)
    DIGIT           reduce using rule 6 (statement -> NEWLINE .)
    TRUE            reduce using rule 6 (statement -> NEWLINE .)
    FALSE           reduce using rule 6 (statement -> NEWLINE .)
    STRING_LITERAL  reduce using rule 6 (statement -> NEWLINE .)
    L_BRACKET       reduce using rule 6 (statement -> NEWLINE .)
    $end            reduce using rule 6 (statement -> NEWLINE .)
    DEDENT          reduce using rule 6 (statement -> NEWLINE .)


state 7

    (7) simple_statements -> simple_statement . NEWLINE

    NEWLINE         shift and go to state 65


state 8

    (8) statement_with_block -> class_decl .

    NEWLINE         reduce using rule 8 (statement_with_block -> class_decl .)
    CLASS           reduce using rule 8 (statement_with_block -> class_decl .)
    METHOD_DEF      reduce using rule 8 (statement_with_block -> class_decl .)
    IF              reduce using rule 8 (statement_with_block -> class_decl .)
    ELSE_IF         reduce using rule 8 (statement_with_block -> class_decl .)
    ELSE            reduce using rule 8 (statement_with_block -> class_decl .)
    FOR             reduce using rule 8 (statement_with_block -> class_decl .)
    WHILE           reduce using rule 8 (statement_with_block -> class_decl .)
    PASS            reduce using rule 8 (statement_with_block -> class_decl .)
    RETURN          reduce using rule 8 (statement_with_block -> class_decl .)
    CONTINUE        reduce using rule 8 (statement_with_block -> class_decl .)
    BREAK           reduce using rule 8 (statement_with_block -> class_decl .)
